Time,Device ID,Visible Light (lm),IR (lm),UV (UV Index),CO2 (ppm),Temperature (°C),Humidity (%),Dust (µg/m3),Noise (0-1023)
5/25/2021,yssmote3,263,264,0,0,29.9,80,24,20
5/25/2021,yssmote3,262,272,0,0,30.1,75.5,20,21
5/25/2021,yssmote3,262,262,0,0,30.4,74,30,17
5/25/2021,yssmote3,261,277,0,0,30.8,71.5,27,15
5/25/2021,yssmote3,263,284,0,0,31.1,69.5,17,18
5/25/2021,yssmote3,263,288,0,0,31.3,66.5,30,20
5/25/2021,yssmote3,261,263,0,0,31.6,66.5,31,19
5/25/2021,yssmote3,263,297,0,0,31.4,67,16,15
5/25/2021,yssmote3,262,254,0,0,31.3,67,23,38
5/25/2021,yssmote3,259,255,0,0,30.9,69,28,22
5/25/2021,yssmote3,261,253,0,0,30.8,73,16,22
